"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","CPI","TOT","AGRWTH","M","1999-07",3.662806,
"OECD","CPI","TOT","AGRWTH","M","1999-08",3.821755,
"OECD","CPI","TOT","AGRWTH","M","1999-09",3.888659,
"OECD","CPI","TOT","AGRWTH","M","1999-10",3.795498,
"OECD","CPI","TOT","AGRWTH","M","1999-11",3.776763,
"OECD","CPI","TOT","AGRWTH","M","1999-12",3.911554,
"OECD","CPI","TOT","AGRWTH","M","2000-01",3.95392,
"OECD","CPI","TOT","AGRWTH","M","2000-02",4.203187,
"OECD","CPI","TOT","AGRWTH","M","2000-03",4.406501,
"OECD","CPI","TOT","AGRWTH","M","2000-04",3.917845,
"OECD","CPI","TOT","AGRWTH","M","2000-05",3.971771,
"OECD","CPI","TOT","AGRWTH","M","2000-06",4.271119,
"OECD","CPI","TOT","AGRWTH","M","2000-07",4.282511,
"OECD","CPI","TOT","AGRWTH","M","2000-08",4.052269,
"OECD","CPI","TOT","AGRWTH","M","2000-09",4.053729,
"OECD","CPI","TOT","AGRWTH","M","2000-10",3.899597,
"OECD","CPI","TOT","AGRWTH","M","2000-11",3.912449,
"OECD","CPI","TOT","AGRWTH","M","2000-12",3.763926,
"OECD","CPI","TOT","AGRWTH","M","2001-01",3.780167,
"OECD","CPI","TOT","AGRWTH","M","2001-02",3.65324,
"OECD","CPI","TOT","AGRWTH","M","2001-03",3.436977,
"OECD","CPI","TOT","AGRWTH","M","2001-04",3.934891,
"OECD","CPI","TOT","AGRWTH","M","2001-05",4.273272,
"OECD","CPI","TOT","AGRWTH","M","2001-06",4.092658,
"OECD","CPI","TOT","AGRWTH","M","2001-07",3.691496,
"OECD","CPI","TOT","AGRWTH","M","2001-08",3.721406,
"OECD","CPI","TOT","AGRWTH","M","2001-09",3.652371,
"OECD","CPI","TOT","AGRWTH","M","2001-10",3.481764,
"OECD","CPI","TOT","AGRWTH","M","2001-11",3.238109,
"OECD","CPI","TOT","AGRWTH","M","2001-12",3.112902,
"OECD","CPI","TOT","AGRWTH","M","2002-01",3.119028,
"OECD","CPI","TOT","AGRWTH","M","2002-02",3.031354,
"OECD","CPI","TOT","AGRWTH","M","2002-03",3.115848,
"OECD","CPI","TOT","AGRWTH","M","2002-04",2.956958,
"OECD","CPI","TOT","AGRWTH","M","2002-05",2.560904,
"OECD","CPI","TOT","AGRWTH","M","2002-06",2.402519,
"OECD","CPI","TOT","AGRWTH","M","2002-07",2.570035,
"OECD","CPI","TOT","AGRWTH","M","2002-08",2.706148,
"OECD","CPI","TOT","AGRWTH","M","2002-09",2.529649,
"OECD","CPI","TOT","AGRWTH","M","2002-10",2.699898,
"OECD","CPI","TOT","AGRWTH","M","2002-11",2.836036,
"OECD","CPI","TOT","AGRWTH","M","2002-12",2.859712,
"OECD","CPI","TOT","AGRWTH","M","2003-01",2.838403,
"OECD","CPI","TOT","AGRWTH","M","2003-02",3.091327,
"OECD","CPI","TOT","AGRWTH","M","2003-03",3.142229,
"OECD","CPI","TOT","AGRWTH","M","2003-04",2.607223,
"OECD","CPI","TOT","AGRWTH","M","2003-05",2.409635,
"OECD","CPI","TOT","AGRWTH","M","2003-06",2.401892,
"OECD","CPI","TOT","AGRWTH","M","2003-07",2.361045,
"OECD","CPI","TOT","AGRWTH","M","2003-08",2.340411,
"OECD","CPI","TOT","AGRWTH","M","2003-09",2.376743,
"OECD","CPI","TOT","AGRWTH","M","2003-10",2.189963,
"OECD","CPI","TOT","AGRWTH","M","2003-11",2.012561,
"OECD","CPI","TOT","AGRWTH","M","2003-12",2.023389,
"OECD","CPI","TOT","AGRWTH","M","2004-01",1.945214,
"OECD","CPI","TOT","AGRWTH","M","2004-02",1.799685,
"OECD","CPI","TOT","AGRWTH","M","2004-03",1.767991,
"OECD","CPI","TOT","AGRWTH","M","2004-04",2.097102,
"OECD","CPI","TOT","AGRWTH","M","2004-05",2.564389,
"OECD","CPI","TOT","AGRWTH","M","2004-06",2.717628,
"OECD","CPI","TOT","AGRWTH","M","2004-07",2.621371,
"OECD","CPI","TOT","AGRWTH","M","2004-08",2.495548,
"OECD","CPI","TOT","AGRWTH","M","2004-09",2.383445,
"OECD","CPI","TOT","AGRWTH","M","2004-10",2.803482,
"OECD","CPI","TOT","AGRWTH","M","2004-11",2.949923,
"OECD","CPI","TOT","AGRWTH","M","2004-12",2.769015,
"OECD","CPI","TOT","AGRWTH","M","2005-01",2.517697,
"OECD","CPI","TOT","AGRWTH","M","2005-02",2.51864,
"OECD","CPI","TOT","AGRWTH","M","2005-03",2.607452,
"OECD","CPI","TOT","AGRWTH","M","2005-04",2.740109,
"OECD","CPI","TOT","AGRWTH","M","2005-05",2.386307,
"OECD","CPI","TOT","AGRWTH","M","2005-06",2.205939,
"OECD","CPI","TOT","AGRWTH","M","2005-07",2.555565,
"OECD","CPI","TOT","AGRWTH","M","2005-08",2.740613,
"OECD","CPI","TOT","AGRWTH","M","2005-09",3.271971,
"OECD","CPI","TOT","AGRWTH","M","2005-10",3.008502,
"OECD","CPI","TOT","AGRWTH","M","2005-11",2.561425,
"OECD","CPI","TOT","AGRWTH","M","2005-12",2.604325,
"OECD","CPI","TOT","AGRWTH","M","2006-01",2.973167,
"OECD","CPI","TOT","AGRWTH","M","2006-02",2.767989,
"OECD","CPI","TOT","AGRWTH","M","2006-03",2.585374,
"OECD","CPI","TOT","AGRWTH","M","2006-04",2.790309,
"OECD","CPI","TOT","AGRWTH","M","2006-05",3.120602,
"OECD","CPI","TOT","AGRWTH","M","2006-06",3.235624,
"OECD","CPI","TOT","AGRWTH","M","2006-07",3.161992,
"OECD","CPI","TOT","AGRWTH","M","2006-08",3.068052,
"OECD","CPI","TOT","AGRWTH","M","2006-09",2.181768,
"OECD","CPI","TOT","AGRWTH","M","2006-10",1.759098,
"OECD","CPI","TOT","AGRWTH","M","2006-11",2.097225,
"OECD","CPI","TOT","AGRWTH","M","2006-12",2.357481,
"OECD","CPI","TOT","AGRWTH","M","2007-01",2.089139,
"OECD","CPI","TOT","AGRWTH","M","2007-02",2.261695,
"OECD","CPI","TOT","AGRWTH","M","2007-03",2.505153,
"OECD","CPI","TOT","AGRWTH","M","2007-04",2.41557,
"OECD","CPI","TOT","AGRWTH","M","2007-05",2.39539,
"OECD","CPI","TOT","AGRWTH","M","2007-06",2.37682,
"OECD","CPI","TOT","AGRWTH","M","2007-07",2.192878,
"OECD","CPI","TOT","AGRWTH","M","2007-08",1.97733,
"OECD","CPI","TOT","AGRWTH","M","2007-09",2.414809,
"OECD","CPI","TOT","AGRWTH","M","2007-10",2.969393,
"OECD","CPI","TOT","AGRWTH","M","2007-11",3.514725,
"OECD","CPI","TOT","AGRWTH","M","2007-12",3.456149,
"OECD","CPI","TOT","AGRWTH","M","2008-01",3.622813,
"OECD","CPI","TOT","AGRWTH","M","2008-02",3.588158,
"OECD","CPI","TOT","AGRWTH","M","2008-03",3.653659,
"OECD","CPI","TOT","AGRWTH","M","2008-04",3.58932,
"OECD","CPI","TOT","AGRWTH","M","2008-05",3.957907,
"OECD","CPI","TOT","AGRWTH","M","2008-06",4.523522,
"OECD","CPI","TOT","AGRWTH","M","2008-07",4.929507,
"OECD","CPI","TOT","AGRWTH","M","2008-08",4.777385,
"OECD","CPI","TOT","AGRWTH","M","2008-09",4.523924,
"OECD","CPI","TOT","AGRWTH","M","2008-10",3.792928,
"OECD","CPI","TOT","AGRWTH","M","2008-11",2.316786,
"OECD","CPI","TOT","AGRWTH","M","2008-12",1.618908,
"OECD","CPI","TOT","AGRWTH","M","2009-01",1.371392,
"OECD","CPI","TOT","AGRWTH","M","2009-02",1.420221,
"OECD","CPI","TOT","AGRWTH","M","2009-03",0.9710106,
"OECD","CPI","TOT","AGRWTH","M","2009-04",0.7110973,
"OECD","CPI","TOT","AGRWTH","M","2009-05",0.1647426,
"OECD","CPI","TOT","AGRWTH","M","2009-06",-0.07195308,
"OECD","CPI","TOT","AGRWTH","M","2009-07",-0.5898006,
"OECD","CPI","TOT","AGRWTH","M","2009-08",-0.2643567,
"OECD","CPI","TOT","AGRWTH","M","2009-09",-0.2696126,
"OECD","CPI","TOT","AGRWTH","M","2009-10",0.2138533,
"OECD","CPI","TOT","AGRWTH","M","2009-11",1.278635,
"OECD","CPI","TOT","AGRWTH","M","2009-12",1.83419,
"OECD","CPI","TOT","AGRWTH","M","2010-01",2.046918,
"OECD","CPI","TOT","AGRWTH","M","2010-02",1.880079,
"OECD","CPI","TOT","AGRWTH","M","2010-03",2.048175,
"OECD","CPI","TOT","AGRWTH","M","2010-04",2.065862,
"OECD","CPI","TOT","AGRWTH","M","2010-05",1.945658,
"OECD","CPI","TOT","AGRWTH","M","2010-06",1.461133,
"OECD","CPI","TOT","AGRWTH","M","2010-07",1.576525,
"OECD","CPI","TOT","AGRWTH","M","2010-08",1.515801,
"OECD","CPI","TOT","AGRWTH","M","2010-09",1.630501,
"OECD","CPI","TOT","AGRWTH","M","2010-10",1.78139,
"OECD","CPI","TOT","AGRWTH","M","2010-11",1.725802,
"OECD","CPI","TOT","AGRWTH","M","2010-12",1.968265,
"OECD","CPI","TOT","AGRWTH","M","2011-01",2.045464,
"OECD","CPI","TOT","AGRWTH","M","2011-02",2.267735,
"OECD","CPI","TOT","AGRWTH","M","2011-03",2.559755,
"OECD","CPI","TOT","AGRWTH","M","2011-04",2.792512,
"OECD","CPI","TOT","AGRWTH","M","2011-05",3.039538,
"OECD","CPI","TOT","AGRWTH","M","2011-06",3.002066,
"OECD","CPI","TOT","AGRWTH","M","2011-07",3.078937,
"OECD","CPI","TOT","AGRWTH","M","2011-08",3.164691,
"OECD","CPI","TOT","AGRWTH","M","2011-09",3.216908,
"OECD","CPI","TOT","AGRWTH","M","2011-10",3.08159,
"OECD","CPI","TOT","AGRWTH","M","2011-11",3.079887,
"OECD","CPI","TOT","AGRWTH","M","2011-12",2.851243,
"OECD","CPI","TOT","AGRWTH","M","2012-01",2.792819,
"OECD","CPI","TOT","AGRWTH","M","2012-02",2.789973,
"OECD","CPI","TOT","AGRWTH","M","2012-03",2.64664,
"OECD","CPI","TOT","AGRWTH","M","2012-04",2.463504,
"OECD","CPI","TOT","AGRWTH","M","2012-05",2.064306,
"OECD","CPI","TOT","AGRWTH","M","2012-06",2.000655,
"OECD","CPI","TOT","AGRWTH","M","2012-07",1.882245,
"OECD","CPI","TOT","AGRWTH","M","2012-08",2.057944,
"OECD","CPI","TOT","AGRWTH","M","2012-09",2.213053,
"OECD","CPI","TOT","AGRWTH","M","2012-10",2.235616,
"OECD","CPI","TOT","AGRWTH","M","2012-11",1.938379,
"OECD","CPI","TOT","AGRWTH","M","2012-12",1.862254,
"OECD","CPI","TOT","AGRWTH","M","2013-01",1.728125,
"OECD","CPI","TOT","AGRWTH","M","2013-02",1.816575,
"OECD","CPI","TOT","AGRWTH","M","2013-03",1.57726,
"OECD","CPI","TOT","AGRWTH","M","2013-04",1.267385,
"OECD","CPI","TOT","AGRWTH","M","2013-05",1.494323,
"OECD","CPI","TOT","AGRWTH","M","2013-06",1.80757,
"OECD","CPI","TOT","AGRWTH","M","2013-07",1.966708,
"OECD","CPI","TOT","AGRWTH","M","2013-08",1.701733,
"OECD","CPI","TOT","AGRWTH","M","2013-09",1.496999,
"OECD","CPI","TOT","AGRWTH","M","2013-10",1.303784,
"OECD","CPI","TOT","AGRWTH","M","2013-11",1.465569,
"OECD","CPI","TOT","AGRWTH","M","2013-12",1.637464,
"OECD","CPI","TOT","AGRWTH","M","2014-01",1.656433,
"OECD","CPI","TOT","AGRWTH","M","2014-02",1.455969,
"OECD","CPI","TOT","AGRWTH","M","2014-03",1.580994,
"OECD","CPI","TOT","AGRWTH","M","2014-04",2.032221,
"OECD","CPI","TOT","AGRWTH","M","2014-05",2.094483,
"OECD","CPI","TOT","AGRWTH","M","2014-06",2.071369,
"OECD","CPI","TOT","AGRWTH","M","2014-07",1.9753,
"OECD","CPI","TOT","AGRWTH","M","2014-08",1.835,
"OECD","CPI","TOT","AGRWTH","M","2014-09",1.759226,
"OECD","CPI","TOT","AGRWTH","M","2014-10",1.758218,
"OECD","CPI","TOT","AGRWTH","M","2014-11",1.546592,
"OECD","CPI","TOT","AGRWTH","M","2014-12",1.133701,
"OECD","CPI","TOT","AGRWTH","M","2015-01",0.5873791,
"OECD","CPI","TOT","AGRWTH","M","2015-02",0.6478661,
"OECD","CPI","TOT","AGRWTH","M","2015-03",0.6909484,
"OECD","CPI","TOT","AGRWTH","M","2015-04",0.5546041,
"OECD","CPI","TOT","AGRWTH","M","2015-05",0.6899152,
"OECD","CPI","TOT","AGRWTH","M","2015-06",0.7030834,
"OECD","CPI","TOT","AGRWTH","M","2015-07",0.6824372,
"OECD","CPI","TOT","AGRWTH","M","2015-08",0.670593,
"OECD","CPI","TOT","AGRWTH","M","2015-09",0.5335372,
"OECD","CPI","TOT","AGRWTH","M","2015-10",0.6856433,
"OECD","CPI","TOT","AGRWTH","M","2015-11",0.8047042,
"OECD","CPI","TOT","AGRWTH","M","2015-12",0.9632797,
"OECD","CPI","TOT","AGRWTH","M","2016-01",1.286596,
"OECD","CPI","TOT","AGRWTH","M","2016-02",1.061788,
"OECD","CPI","TOT","AGRWTH","M","2016-03",0.9393547,
"OECD","CPI","TOT","AGRWTH","M","2016-04",0.9477805,
"OECD","CPI","TOT","AGRWTH","M","2016-05",0.9195836,
"OECD","CPI","TOT","AGRWTH","M","2016-06",1.005442,
"OECD","CPI","TOT","AGRWTH","M","2016-07",0.9934181,
"OECD","CPI","TOT","AGRWTH","M","2016-08",1.057762,
"OECD","CPI","TOT","AGRWTH","M","2016-09",1.284935,
"OECD","CPI","TOT","AGRWTH","M","2016-10",1.452155,
"OECD","CPI","TOT","AGRWTH","M","2016-11",1.542233,
"OECD","CPI","TOT","AGRWTH","M","2016-12",1.877104,
"OECD","CPI","TOT","AGRWTH","M","2017-01",2.358405,
"OECD","CPI","TOT","AGRWTH","M","2017-02",2.550481,
"OECD","CPI","TOT","AGRWTH","M","2017-03",2.358186,
"OECD","CPI","TOT","AGRWTH","M","2017-04",2.39639,
"OECD","CPI","TOT","AGRWTH","M","2017-05",2.160246,
"OECD","CPI","TOT","AGRWTH","M","2017-06",1.971794,
"OECD","CPI","TOT","AGRWTH","M","2017-07",2.006743,
"OECD","CPI","TOT","AGRWTH","M","2017-08",2.220088,
"OECD","CPI","TOT","AGRWTH","M","2017-09",2.377731,
"OECD","CPI","TOT","AGRWTH","M","2017-10",2.223693,
"OECD","CPI","TOT","AGRWTH","M","2017-11",2.411501,
"OECD","CPI","TOT","AGRWTH","M","2017-12",2.344072,
"OECD","CPI","TOT","AGRWTH","M","2018-01",2.194722,
"OECD","CPI","TOT","AGRWTH","M","2018-02",2.210818,
"OECD","CPI","TOT","AGRWTH","M","2018-03",2.284636,
"OECD","CPI","TOT","AGRWTH","M","2018-04",2.273105,
"OECD","CPI","TOT","AGRWTH","M","2018-05",2.612168,
"OECD","CPI","TOT","AGRWTH","M","2018-06",2.789846,
"OECD","CPI","TOT","AGRWTH","M","2018-07",2.88806,
"OECD","CPI","TOT","AGRWTH","M","2018-08",2.896912,
"OECD","CPI","TOT","AGRWTH","M","2018-09",2.913227,
"OECD","CPI","TOT","AGRWTH","M","2018-10",3.109415,
"OECD","CPI","TOT","AGRWTH","M","2018-11",2.706373,
"OECD","CPI","TOT","AGRWTH","M","2018-12",2.391422,
"OECD","CPI","TOT","AGRWTH","M","2019-01",2.112549,
"OECD","CPI","TOT","AGRWTH","M","2019-02",2.093289,
"OECD","CPI","TOT","AGRWTH","M","2019-03",2.28217,
"OECD","CPI","TOT","AGRWTH","M","2019-04",2.485598,
"OECD","CPI","TOT","AGRWTH","M","2019-05",2.265438,
"OECD","CPI","TOT","AGRWTH","M","2019-06",2.082728,
"OECD","CPI","TOT","AGRWTH","M","2019-07",2.158084,
"OECD","CPI","TOT","AGRWTH","M","2019-08",1.962238,
"OECD","CPI","TOT","AGRWTH","M","2019-09",1.679091,
"OECD","CPI","TOT","AGRWTH","M","2019-10",1.650348,
"OECD","CPI","TOT","AGRWTH","M","2019-11",1.896695,
"OECD","CPI","TOT","AGRWTH","M","2019-12",2.167777,
"OECD","CPI","TOT","AGRWTH","M","2020-01",2.381291,
"OECD","CPI","TOT","AGRWTH","M","2020-02",2.276488,
"OECD","CPI","TOT","AGRWTH","M","2020-03",1.752016,
"OECD","CPI","TOT","AGRWTH","M","2020-04",0.8553873,
"OECD","CPI","TOT","AGRWTH","M","2020-05",0.7076963,
"OECD","CPI","TOT","AGRWTH","M","2020-06",1.085792,
"OECD","CPI","TOT","AGRWTH","M","2020-07",1.204023,
"OECD","CPI","TOT","AGRWTH","M","2020-08",1.283547,
"OECD","CPI","TOT","AGRWTH","M","2020-09",1.30404,
"OECD","CPI","TOT","AGRWTH","M","2020-10",1.183166,
"OECD","CPI","TOT","AGRWTH","M","2020-11",1.17364,
"OECD","CPI","TOT","AGRWTH","M","2020-12",1.244029,
"OECD","CPI","TOT","AGRWTH","M","2021-01",1.556108,
"OECD","CPI","TOT","AGRWTH","M","2021-02",1.744743,
"OECD","CPI","TOT","AGRWTH","M","2021-03",2.391838,
"OECD","CPI","TOT","AGRWTH","M","2021-04",3.335947,
"OECD","CPI","TOT","AGRWTH","M","2021-05",3.852391,
"OECD","CPI","TOT","AGRWTH","M","2021-06",4.04223,
"OECD","CPI","TOT","AGRWTH","M","2021-07",4.229696,
"OECD","CPI","TOT","AGRWTH","M","2021-08",4.348144,
"OECD","CPI","TOT","AGRWTH","M","2021-09",4.593256,
"OECD","CPI","TOT","AGRWTH","M","2021-10",5.23174,
"OECD","CPI","TOT","AGRWTH","M","2021-11",5.862295,
"OECD","CPI","TOT","AGRWTH","M","2021-12",6.555542,
